testname,LOOKAHEAD,FIFO,PB,unroll,fifo_size,size,execution_cycles,dfg_size,trip_count
sep,0,0,1,none,4,MEDIUM_DATASET,90631,8,10000
sep,0,0,1,U6,4,MEDIUM_DATASET,15939,50,10000
sep,0,0,1,U7,4,MEDIUM_DATASET,13651,59,10000
sep,0,0,0,none,4,MEDIUM_DATASET,90631,8,10000
sep,0,0,0,U6,4,MEDIUM_DATASET,18147,44,10000
sep,0,0,0,U7,4,MEDIUM_DATASET,16505,51,10000
sep,1,1,0,none,4,MEDIUM_DATASET,10604,9,10000
sep,1,1,0,U6,4,MEDIUM_DATASET,19990,45,10000
sep,1,1,0,U7,4,MEDIUM_DATASET,18283,52,10000
sep,1,1,1,none,4,MEDIUM_DATASET,10604,9,10000
sep,1,1,1,U6,4,MEDIUM_DATASET,8685,63,10000
sep,1,1,1,U7,4,MEDIUM_DATASET,8217,74,10000
sep,0,0,1,none,8,MEDIUM_DATASET,82615,8,10000
sep,0,0,1,U6,8,MEDIUM_DATASET,14547,50,10000
sep,0,0,1,U7,8,MEDIUM_DATASET,12403,59,10000
sep,0,0,0,none,8,MEDIUM_DATASET,82615,8,10000
sep,0,0,0,U6,8,MEDIUM_DATASET,14751,44,10000
sep,0,0,0,U7,8,MEDIUM_DATASET,12883,51,10000
sep,1,1,0,none,8,MEDIUM_DATASET,10604,9,10000
sep,1,1,0,U6,8,MEDIUM_DATASET,13330,45,10000
sep,1,1,0,U7,8,MEDIUM_DATASET,12569,52,10000
sep,1,1,1,none,8,MEDIUM_DATASET,10604,9,10000
sep,1,1,1,U6,8,MEDIUM_DATASET,2737,63,10000
sep,1,1,1,U7,8,MEDIUM_DATASET,2587,74,10000
sep,0,0,1,none,12,MEDIUM_DATASET,76455,8,10000
sep,0,0,1,U6,12,MEDIUM_DATASET,13347,50,10000
sep,0,0,1,U7,12,MEDIUM_DATASET,11539,59,10000
sep,0,0,0,none,12,MEDIUM_DATASET,76455,8,10000
sep,0,0,0,U6,12,MEDIUM_DATASET,13731,44,10000
sep,0,0,0,U7,12,MEDIUM_DATASET,11747,51,10000
sep,1,1,0,none,12,MEDIUM_DATASET,10604,9,10000
sep,1,1,0,U6,12,MEDIUM_DATASET,9859,45,10000
sep,1,1,0,U7,12,MEDIUM_DATASET,8984,52,10000
sep,1,1,1,none,12,MEDIUM_DATASET,10604,9,10000
sep,1,1,1,U6,12,MEDIUM_DATASET,2737,63,10000
sep,1,1,1,U7,12,MEDIUM_DATASET,2587,74,10000
sep,0,0,1,none,16,MEDIUM_DATASET,71191,8,10000
sep,0,0,1,U6,16,MEDIUM_DATASET,12483,50,10000
sep,0,0,1,U7,16,MEDIUM_DATASET,10771,59,10000
sep,0,0,0,none,16,MEDIUM_DATASET,71191,8,10000
sep,0,0,0,U6,16,MEDIUM_DATASET,12651,44,10000
sep,0,0,0,U7,16,MEDIUM_DATASET,10963,51,10000
sep,1,1,0,none,16,MEDIUM_DATASET,10604,9,10000
sep,1,1,0,U6,16,MEDIUM_DATASET,8179,45,10000
sep,1,1,0,U7,16,MEDIUM_DATASET,7663,52,10000
sep,1,1,1,none,16,MEDIUM_DATASET,10604,9,10000
sep,1,1,1,U6,16,MEDIUM_DATASET,2737,63,10000
sep,1,1,1,U7,16,MEDIUM_DATASET,2587,74,10000
weighted_avg,0,0,1,none,4,MEDIUM_DATASET,125682,10,10000
weighted_avg,0,0,1,U3,4,MEDIUM_DATASET,42788,38,10000
weighted_avg,0,0,1,U4,4,MEDIUM_DATASET,32246,50,10000
weighted_avg,0,0,0,none,4,MEDIUM_DATASET,125682,10,10000
weighted_avg,0,0,0,U3,4,MEDIUM_DATASET,43121,34,10000
weighted_avg,0,0,0,U4,4,MEDIUM_DATASET,32862,45,10000
weighted_avg,1,1,0,none,4,MEDIUM_DATASET,27956,18,10000
weighted_avg,1,1,0,U3,4,MEDIUM_DATASET,41683,42,10000
weighted_avg,1,1,0,U4,4,MEDIUM_DATASET,37380,53,10000
weighted_avg,1,1,1,none,4,MEDIUM_DATASET,27956,18,10000
weighted_avg,1,1,1,U3,4,MEDIUM_DATASET,12654,59,10000
weighted_avg,1,1,1,U4,4,MEDIUM_DATASET,10640,76,10000
weighted_avg,0,0,1,none,8,MEDIUM_DATASET,111190,10,10000
weighted_avg,0,0,1,U3,8,MEDIUM_DATASET,37799,38,10000
weighted_avg,0,0,1,U4,8,MEDIUM_DATASET,28466,50,10000
weighted_avg,0,0,0,none,8,MEDIUM_DATASET,111190,10,10000
weighted_avg,0,0,0,U3,8,MEDIUM_DATASET,38087,34,10000
weighted_avg,0,0,0,U4,8,MEDIUM_DATASET,28994,45,10000
weighted_avg,1,1,0,none,8,MEDIUM_DATASET,11362,18,10000
weighted_avg,1,1,0,U3,8,MEDIUM_DATASET,27471,42,10000
weighted_avg,1,1,0,U4,8,MEDIUM_DATASET,24480,53,10000
weighted_avg,1,1,1,none,8,MEDIUM_DATASET,11362,18,10000
weighted_avg,1,1,1,U3,8,MEDIUM_DATASET,6175,59,10000
weighted_avg,1,1,1,U4,8,MEDIUM_DATASET,5878,76,10000
weighted_avg,0,0,1,none,12,MEDIUM_DATASET,110422,10,10000
weighted_avg,0,0,1,U3,12,MEDIUM_DATASET,37127,38,10000
weighted_avg,0,0,1,U4,12,MEDIUM_DATASET,27962,50,10000
weighted_avg,0,0,0,none,12,MEDIUM_DATASET,110422,10,10000
weighted_avg,0,0,0,U3,12,MEDIUM_DATASET,37127,34,10000
weighted_avg,0,0,0,U4,12,MEDIUM_DATASET,27962,45,10000
weighted_avg,1,1,0,none,12,MEDIUM_DATASET,11410,18,10000
weighted_avg,1,1,0,U3,12,MEDIUM_DATASET,21251,42,10000
weighted_avg,1,1,0,U4,12,MEDIUM_DATASET,18717,53,10000
weighted_avg,1,1,1,none,12,MEDIUM_DATASET,11410,18,10000
weighted_avg,1,1,1,U3,12,MEDIUM_DATASET,6223,59,10000
weighted_avg,1,1,1,U4,12,MEDIUM_DATASET,5926,76,10000
weighted_avg,0,0,1,none,16,MEDIUM_DATASET,110422,10,10000
weighted_avg,0,0,1,U3,16,MEDIUM_DATASET,37127,38,10000
weighted_avg,0,0,1,U4,16,MEDIUM_DATASET,27962,50,10000
weighted_avg,0,0,0,none,16,MEDIUM_DATASET,110422,10,10000
weighted_avg,0,0,0,U3,16,MEDIUM_DATASET,37127,34,10000
weighted_avg,0,0,0,U4,16,MEDIUM_DATASET,27962,45,10000
weighted_avg,1,1,0,none,16,MEDIUM_DATASET,11458,18,10000
weighted_avg,1,1,0,U3,16,MEDIUM_DATASET,17328,42,10000
weighted_avg,1,1,0,U4,16,MEDIUM_DATASET,15643,53,10000
weighted_avg,1,1,1,none,16,MEDIUM_DATASET,11458,18,10000
weighted_avg,1,1,1,U3,16,MEDIUM_DATASET,6271,59,10000
weighted_avg,1,1,1,U4,16,MEDIUM_DATASET,5974,76,10000
mvt,0,0,1,none,4,MEDIUM_DATASET,90621,6,10000
mvt,0,0,1,U6,4,MEDIUM_DATASET,13407,26,10000
mvt,0,0,1,U7,4,MEDIUM_DATASET,11583,30,10000
mvt,0,0,0,none,4,MEDIUM_DATASET,90621,6,10000
mvt,0,0,0,U6,4,MEDIUM_DATASET,13407,26,10000
mvt,0,0,0,U7,4,MEDIUM_DATASET,11583,30,10000
mvt,1,1,0,none,4,MEDIUM_DATASET,10570,7,10000
mvt,1,1,0,U6,4,MEDIUM_DATASET,2488,27,10000
mvt,1,1,0,U7,4,MEDIUM_DATASET,2298,31,10000
mvt,1,1,1,none,4,MEDIUM_DATASET,10570,7,10000
mvt,1,1,1,U6,4,MEDIUM_DATASET,2488,27,10000
mvt,1,1,1,U7,4,MEDIUM_DATASET,2298,31,10000
mvt,0,0,1,none,8,MEDIUM_DATASET,82605,6,10000
mvt,0,0,1,U6,8,MEDIUM_DATASET,11763,26,10000
mvt,0,0,1,U7,8,MEDIUM_DATASET,10131,30,10000
mvt,0,0,0,none,8,MEDIUM_DATASET,82605,6,10000
mvt,0,0,0,U6,8,MEDIUM_DATASET,11763,26,10000
mvt,0,0,0,U7,8,MEDIUM_DATASET,10131,30,10000
mvt,1,1,0,none,8,MEDIUM_DATASET,10570,7,10000
mvt,1,1,0,U6,8,MEDIUM_DATASET,2488,27,10000
mvt,1,1,0,U7,8,MEDIUM_DATASET,2298,31,10000
mvt,1,1,1,none,8,MEDIUM_DATASET,10570,7,10000
mvt,1,1,1,U6,8,MEDIUM_DATASET,2488,27,10000
mvt,1,1,1,U7,8,MEDIUM_DATASET,2298,31,10000
mvt,0,0,1,none,12,MEDIUM_DATASET,76445,6,10000
mvt,0,0,1,U6,12,MEDIUM_DATASET,10503,26,10000
mvt,0,0,1,U7,12,MEDIUM_DATASET,9063,30,10000
mvt,0,0,0,none,12,MEDIUM_DATASET,76445,6,10000
mvt,0,0,0,U6,12,MEDIUM_DATASET,10503,26,10000
mvt,0,0,0,U7,12,MEDIUM_DATASET,9063,30,10000
mvt,1,1,0,none,12,MEDIUM_DATASET,10570,7,10000
mvt,1,1,0,U6,12,MEDIUM_DATASET,2488,27,10000
mvt,1,1,0,U7,12,MEDIUM_DATASET,2298,31,10000
mvt,1,1,1,none,12,MEDIUM_DATASET,10570,7,10000
mvt,1,1,1,U6,12,MEDIUM_DATASET,2488,27,10000
mvt,1,1,1,U7,12,MEDIUM_DATASET,2298,31,10000
mvt,0,0,1,none,16,MEDIUM_DATASET,71181,6,10000
mvt,0,0,1,U6,16,MEDIUM_DATASET,10437,26,10000
mvt,0,0,1,U7,16,MEDIUM_DATASET,9009,30,10000
mvt,0,0,0,none,16,MEDIUM_DATASET,71181,6,10000
mvt,0,0,0,U6,16,MEDIUM_DATASET,10437,26,10000
mvt,0,0,0,U7,16,MEDIUM_DATASET,9009,30,10000
mvt,1,1,0,none,16,MEDIUM_DATASET,10570,7,10000
mvt,1,1,0,U6,16,MEDIUM_DATASET,2488,27,10000
mvt,1,1,0,U7,16,MEDIUM_DATASET,2298,31,10000
mvt,1,1,1,none,16,MEDIUM_DATASET,10570,7,10000
mvt,1,1,1,U6,16,MEDIUM_DATASET,2488,27,10000
mvt,1,1,1,U7,16,MEDIUM_DATASET,2298,31,10000
gaussian_cdf,0,0,1,none,4,MEDIUM_DATASET,64882,12,10000
gaussian_cdf,0,0,1,U3,4,MEDIUM_DATASET,27834,39,10000
gaussian_cdf,0,0,1,U4,4,MEDIUM_DATASET,20996,51,10000
gaussian_cdf,0,0,1,U5,4,MEDIUM_DATASET,18491,65,10000
gaussian_cdf,0,0,0,none,4,MEDIUM_DATASET,64882,12,10000
gaussian_cdf,0,0,0,U3,4,MEDIUM_DATASET,22246,35,10000
gaussian_cdf,0,0,0,U4,4,MEDIUM_DATASET,16978,46,10000
gaussian_cdf,0,0,0,U5,4,MEDIUM_DATASET,14180,57,10000
gaussian_cdf,1,1,0,none,4,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,0,U3,4,MEDIUM_DATASET,20850,36,10000
gaussian_cdf,1,1,0,U4,4,MEDIUM_DATASET,18418,47,10000
gaussian_cdf,1,1,0,U5,4,MEDIUM_DATASET,16408,58,10000
gaussian_cdf,1,1,1,none,4,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,1,U3,4,MEDIUM_DATASET,5977,43,10000
gaussian_cdf,1,1,1,U4,4,MEDIUM_DATASET,4861,57,10000
gaussian_cdf,1,1,1,U5,4,MEDIUM_DATASET,4988,73,10000
gaussian_cdf,0,0,1,none,8,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,1,U3,8,MEDIUM_DATASET,20492,39,10000
gaussian_cdf,0,0,1,U4,8,MEDIUM_DATASET,15498,51,10000
gaussian_cdf,0,0,1,U5,8,MEDIUM_DATASET,12506,65,10000
gaussian_cdf,0,0,0,none,8,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,0,U3,8,MEDIUM_DATASET,20471,35,10000
gaussian_cdf,0,0,0,U4,8,MEDIUM_DATASET,15477,46,10000
gaussian_cdf,0,0,0,U5,8,MEDIUM_DATASET,12485,57,10000
gaussian_cdf,1,1,0,none,8,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,0,U3,8,MEDIUM_DATASET,13331,36,10000
gaussian_cdf,1,1,0,U4,8,MEDIUM_DATASET,11879,47,10000
gaussian_cdf,1,1,0,U5,8,MEDIUM_DATASET,10362,58,10000
gaussian_cdf,1,1,1,none,8,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,1,U3,8,MEDIUM_DATASET,4298,43,10000
gaussian_cdf,1,1,1,U4,8,MEDIUM_DATASET,3601,57,10000
gaussian_cdf,1,1,1,U5,8,MEDIUM_DATASET,3241,73,10000
gaussian_cdf,0,0,1,none,12,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,1,U3,12,MEDIUM_DATASET,20492,39,10000
gaussian_cdf,0,0,1,U4,12,MEDIUM_DATASET,15498,51,10000
gaussian_cdf,0,0,1,U5,12,MEDIUM_DATASET,12506,65,10000
gaussian_cdf,0,0,0,none,12,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,0,U3,12,MEDIUM_DATASET,20471,35,10000
gaussian_cdf,0,0,0,U4,12,MEDIUM_DATASET,15477,46,10000
gaussian_cdf,0,0,0,U5,12,MEDIUM_DATASET,12485,57,10000
gaussian_cdf,1,1,0,none,12,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,0,U3,12,MEDIUM_DATASET,9475,36,10000
gaussian_cdf,1,1,0,U4,12,MEDIUM_DATASET,8666,47,10000
gaussian_cdf,1,1,0,U5,12,MEDIUM_DATASET,7636,58,10000
gaussian_cdf,1,1,1,none,12,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,1,U3,12,MEDIUM_DATASET,4298,43,10000
gaussian_cdf,1,1,1,U4,12,MEDIUM_DATASET,3601,57,10000
gaussian_cdf,1,1,1,U5,12,MEDIUM_DATASET,3241,73,10000
gaussian_cdf,0,0,1,none,16,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,1,U3,16,MEDIUM_DATASET,20492,39,10000
gaussian_cdf,0,0,1,U4,16,MEDIUM_DATASET,15498,51,10000
gaussian_cdf,0,0,1,U5,16,MEDIUM_DATASET,12506,65,10000
gaussian_cdf,0,0,0,none,16,MEDIUM_DATASET,60457,12,10000
gaussian_cdf,0,0,0,U3,16,MEDIUM_DATASET,20471,35,10000
gaussian_cdf,0,0,0,U4,16,MEDIUM_DATASET,15477,46,10000
gaussian_cdf,0,0,0,U5,16,MEDIUM_DATASET,12485,57,10000
gaussian_cdf,1,1,0,none,16,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,0,U3,16,MEDIUM_DATASET,7364,36,10000
gaussian_cdf,1,1,0,U4,16,MEDIUM_DATASET,6926,47,10000
gaussian_cdf,1,1,0,U5,16,MEDIUM_DATASET,6235,58,10000
gaussian_cdf,1,1,1,none,16,MEDIUM_DATASET,10670,13,10000
gaussian_cdf,1,1,1,U3,16,MEDIUM_DATASET,4298,43,10000
gaussian_cdf,1,1,1,U4,16,MEDIUM_DATASET,3601,57,10000
gaussian_cdf,1,1,1,U5,16,MEDIUM_DATASET,3241,73,10000
gemm,0,0,1,none,4,MEDIUM_DATASET,90626,7,10000
gemm,0,0,1,U6,4,MEDIUM_DATASET,13412,32,10000
gemm,0,0,1,U7,4,MEDIUM_DATASET,11588,37,10000
gemm,0,0,0,none,4,MEDIUM_DATASET,90626,7,10000
gemm,0,0,0,U6,4,MEDIUM_DATASET,13412,32,10000
gemm,0,0,0,U7,4,MEDIUM_DATASET,11588,37,10000
gemm,1,1,0,none,4,MEDIUM_DATASET,10587,8,10000
gemm,1,1,0,U6,4,MEDIUM_DATASET,2565,33,10000
gemm,1,1,0,U7,4,MEDIUM_DATASET,2387,38,10000
gemm,1,1,1,none,4,MEDIUM_DATASET,10587,8,10000
gemm,1,1,1,U6,4,MEDIUM_DATASET,2565,33,10000
gemm,1,1,1,U7,4,MEDIUM_DATASET,2387,38,10000
gemm,0,0,1,none,8,MEDIUM_DATASET,82834,7,10000
gemm,0,0,1,U6,8,MEDIUM_DATASET,11768,32,10000
gemm,0,0,1,U7,8,MEDIUM_DATASET,10136,37,10000
gemm,0,0,0,none,8,MEDIUM_DATASET,82834,7,10000
gemm,0,0,0,U6,8,MEDIUM_DATASET,11768,32,10000
gemm,0,0,0,U7,8,MEDIUM_DATASET,10136,37,10000
gemm,1,1,0,none,8,MEDIUM_DATASET,10587,8,10000
gemm,1,1,0,U6,8,MEDIUM_DATASET,2565,33,10000
gemm,1,1,0,U7,8,MEDIUM_DATASET,2387,38,10000
gemm,1,1,1,none,8,MEDIUM_DATASET,10587,8,10000
gemm,1,1,1,U6,8,MEDIUM_DATASET,2565,33,10000
gemm,1,1,1,U7,8,MEDIUM_DATASET,2387,38,10000
gemm,0,0,1,none,12,MEDIUM_DATASET,76450,7,10000
gemm,0,0,1,U6,12,MEDIUM_DATASET,10508,32,10000
gemm,0,0,1,U7,12,MEDIUM_DATASET,9068,37,10000
gemm,0,0,0,none,12,MEDIUM_DATASET,76450,7,10000
gemm,0,0,0,U6,12,MEDIUM_DATASET,10508,32,10000
gemm,0,0,0,U7,12,MEDIUM_DATASET,9068,37,10000
gemm,1,1,0,none,12,MEDIUM_DATASET,10587,8,10000
gemm,1,1,0,U6,12,MEDIUM_DATASET,2565,33,10000
gemm,1,1,0,U7,12,MEDIUM_DATASET,2387,38,10000
gemm,1,1,1,none,12,MEDIUM_DATASET,10587,8,10000
gemm,1,1,1,U6,12,MEDIUM_DATASET,2565,33,10000
gemm,1,1,1,U7,12,MEDIUM_DATASET,2387,38,10000
gemm,0,0,1,none,16,MEDIUM_DATASET,71186,7,10000
gemm,0,0,1,U6,16,MEDIUM_DATASET,10442,32,10000
gemm,0,0,1,U7,16,MEDIUM_DATASET,9014,37,10000
gemm,0,0,0,none,16,MEDIUM_DATASET,71186,7,10000
gemm,0,0,0,U6,16,MEDIUM_DATASET,10442,32,10000
gemm,0,0,0,U7,16,MEDIUM_DATASET,9014,37,10000
gemm,1,1,0,none,16,MEDIUM_DATASET,10587,8,10000
gemm,1,1,0,U6,16,MEDIUM_DATASET,2565,33,10000
gemm,1,1,0,U7,16,MEDIUM_DATASET,2387,38,10000
gemm,1,1,1,none,16,MEDIUM_DATASET,10587,8,10000
gemm,1,1,1,U6,16,MEDIUM_DATASET,2565,33,10000
gemm,1,1,1,U7,16,MEDIUM_DATASET,2387,38,10000
momentum_sgd,0,0,1,none,4,MEDIUM_DATASET,149528,12,10000
momentum_sgd,0,0,1,U2,4,MEDIUM_DATASET,92999,30,10000
momentum_sgd,0,0,1,U3,4,MEDIUM_DATASET,51622,50,10000
momentum_sgd,0,0,1,U4,4,MEDIUM_DATASET,39279,69,10000
momentum_sgd,0,0,1,U5,4,MEDIUM_DATASET,32902,92,10000
momentum_sgd,0,0,0,none,4,MEDIUM_DATASET,149528,10,10000
momentum_sgd,0,0,0,U2,4,MEDIUM_DATASET,76008,23,10000
momentum_sgd,0,0,0,U3,4,MEDIUM_DATASET,51346,34,10000
momentum_sgd,0,0,0,U4,4,MEDIUM_DATASET,39147,45,10000
momentum_sgd,0,0,0,U5,4,MEDIUM_DATASET,32668,56,10000
momentum_sgd,1,1,0,none,4,MEDIUM_DATASET,52231,18,10000
momentum_sgd,1,1,0,U2,4,MEDIUM_DATASET,63521,31,10000
momentum_sgd,1,1,0,U3,4,MEDIUM_DATASET,48922,42,10000
momentum_sgd,1,1,0,U4,4,MEDIUM_DATASET,44752,53,10000
momentum_sgd,1,1,0,U5,4,MEDIUM_DATASET,44325,64,10000
momentum_sgd,1,1,1,none,4,MEDIUM_DATASET,29875,26,10000
momentum_sgd,1,1,1,U2,4,MEDIUM_DATASET,16261,62,10000
momentum_sgd,1,1,1,U3,4,MEDIUM_DATASET,21959,95,10000
momentum_sgd,1,1,1,U4,4,MEDIUM_DATASET,18021,126,10000
momentum_sgd,1,1,1,U5,4,MEDIUM_DATASET,14422,166,10000
momentum_sgd,0,0,1,none,8,MEDIUM_DATASET,141426,12,10000
momentum_sgd,0,0,1,U2,8,MEDIUM_DATASET,73214,30,10000
momentum_sgd,0,0,1,U3,8,MEDIUM_DATASET,48328,50,10000
momentum_sgd,0,0,1,U4,8,MEDIUM_DATASET,36623,69,10000
momentum_sgd,0,0,1,U5,8,MEDIUM_DATASET,29473,92,10000
momentum_sgd,0,0,0,none,8,MEDIUM_DATASET,141677,10,10000
momentum_sgd,0,0,0,U2,8,MEDIUM_DATASET,72271,23,10000
momentum_sgd,0,0,0,U3,8,MEDIUM_DATASET,48822,34,10000
momentum_sgd,0,0,0,U4,8,MEDIUM_DATASET,37081,45,10000
momentum_sgd,0,0,0,U5,8,MEDIUM_DATASET,30118,56,10000
momentum_sgd,1,1,0,none,8,MEDIUM_DATASET,11361,18,10000
momentum_sgd,1,1,0,U2,8,MEDIUM_DATASET,44386,31,10000
momentum_sgd,1,1,0,U3,8,MEDIUM_DATASET,34020,42,10000
momentum_sgd,1,1,0,U4,8,MEDIUM_DATASET,30813,53,10000
momentum_sgd,1,1,0,U5,8,MEDIUM_DATASET,32544,64,10000
momentum_sgd,1,1,1,none,8,MEDIUM_DATASET,11553,26,10000
momentum_sgd,1,1,1,U2,8,MEDIUM_DATASET,7347,62,10000
momentum_sgd,1,1,1,U3,8,MEDIUM_DATASET,6270,95,10000
momentum_sgd,1,1,1,U4,8,MEDIUM_DATASET,5973,126,10000
momentum_sgd,1,1,1,U5,8,MEDIUM_DATASET,6062,166,10000
momentum_sgd,0,0,1,none,12,MEDIUM_DATASET,134940,12,10000
momentum_sgd,0,0,1,U2,12,MEDIUM_DATASET,68875,30,10000
momentum_sgd,0,0,1,U3,12,MEDIUM_DATASET,45892,50,10000
momentum_sgd,0,0,1,U4,12,MEDIUM_DATASET,34567,69,10000
momentum_sgd,0,0,1,U5,12,MEDIUM_DATASET,27882,92,10000
momentum_sgd,0,0,0,none,12,MEDIUM_DATASET,134940,10,10000
